,name,Kills,Matches_Won,Deaths,Assists,K/D,Headshots,WLRatio,Revives,Game,Mackay,Zain,Blasco,Lis,Irish,Paik,Falck,Sundance,Crawford,Angel,Boris,Dozer,Casper,Rao
197,Samuel_Flankson,217359,4288,71461,57024,3.04,21402,60.4,16262,BF2042,True,False,False,False,False,False,True,False,False,False,False,True,False,False
198,Banester,147989,4352,73067,103611,2.03,23215,62.6,17796,BF2042,True,False,False,False,False,False,False,True,False,False,True,False,False,False
199,BBNK-YT,220003,4311,79763,81304,2.76,42101,61.1,24143,BF2042,True,False,False,False,False,False,True,False,False,True,False,False,False,False
200,KRAG_WINGMASTER,314578,4273,64458,112159,4.88,43145,69.5,21852,BF2042,True,True,False,False,False,False,True,False,False,False,False,False,False,False
201,RATTRAPpING2,116563,4902,82673,63317,1.41,16260,51.8,10881,BF2042,True,False,False,False,False,False,False,False,True,True,False,False,False,False
202,AAK540,130070,4271,32269,46598,4.03,26969,74.0,13564,BF2042,True,False,False,False,False,True,True,False,False,False,False,False,False,False
203,xWORF5x,159175,4298,65806,44889,2.42,33928,54.2,21008,BF2042,False,False,False,False,False,False,False,False,True,True,True,False,False,False
204,IRISH_POLKA,211767,4271,64599,54516,3.28,60312,63.1,7870,BF2042,False,True,False,False,True,False,True,False,False,False,False,False,False,False
205,SGT_Mokko_Locco,98525,4423,69727,60645,1.41,15835,47.2,9690,BF2042,False,False,False,False,True,True,False,False,False,False,True,False,False,False
206,C BAC100EBPO,149884,4476,30333,89561,4.94,21581,71.8,13672,BF2042,False,False,False,False,True,False,True,False,False,True,False,False,False,False
207,t333mp_,262341,4257,42704,95724,6.14,11050,59.5,1946,BF2042,True,False,False,False,True,False,False,False,True,False,False,False,False,False
208,o2bhi2,111098,4503,94289,49050,1.18,20834,49.2,34228,BF2042,False,False,False,False,False,False,True,False,False,True,True,False,False,False
209,RAINZFOXX,179163,4248,38532,81830,4.65,15198,65.0,13911,BF2042,False,False,False,False,False,False,False,True,False,False,False,True,True,False
210,Barbadjolas_GR,175773,4258,74801,120536,2.35,33859,67.7,34778,BF2042,False,False,False,False,False,False,False,False,False,True,True,True,False,False
211,RhodesIsland_740,103249,4245,18313,103571,5.64,6238,66.6,4926,BF2042,True,False,False,False,True,False,False,False,False,False,False,False,False,True
212,Dormann6262bd,113190,4255,71225,78027,1.59,15179,51.4,19404,BF2042,False,False,False,False,False,False,True,True,False,False,True,False,False,False
213,-eD-fractie,155971,4243,55458,183563,2.81,23203,75.1,19193,BF2042,True,False,False,False,False,True,False,True,False,False,False,False,False,False
214,MMsuperman0216,244496,4239,70202,79741,3.48,39756,63.3,29377,BF2042,True,False,False,False,False,False,True,False,False,True,False,False,False,False
215,oleg2oleg,58259,4489,71215,157859,0.82,8659,47.3,4780,BF2042,False,False,True,True,False,False,False,False,False,False,True,False,False,False
216,EVH_Tap_God,204549,4233,52516,106695,3.89,45327,76.6,8419,BF2042,True,False,False,False,True,False,False,True,False,False,False,False,False,False
217,Rudeb0yRonin,79295,4258,44718,27469,1.77,15258,61.6,15251,BF2042,True,False,False,False,False,False,False,True,False,True,False,False,False,False
218,OCTOGUE,207679,4249,117733,73510,1.76,28811,54.0,33213,BF2042,True,False,False,False,False,False,True,False,False,False,True,False,False,False
