,K/D,Win_Ratio,Kills,Assists,Deaths,Matches_Won,Matches_Lost,Revives,Multi_Kills,Headshot_Kills,Melee_Kills,Gamer_Tag,Mackay,Zain,Blasco,Lis,Irish,Paik,Falck,Sundance,Crawford,Angel,Boris,Dozer,Casper,Rao
187,3.05,67.9,295100,51051,96667,4341,2048,9598,47915,53424,403,Trap DaFirst,True,False,False,False,False,False,False,True,False,True,False,False,False,False
188,10.22,63.3,279088,102785,27308,4334,2503,27617,55495,44190,3440,Picko SJ,True,False,False,False,False,False,True,False,False,False,False,False,False,True
189,4.48,52.4,202560,118946,45180,4339,3940,4530,38262,24146,64,LA_BaLLr,True,False,False,False,True,False,False,False,False,True,False,False,False,False
190,1.62,54.0,159282,211720,98517,4332,3691,17404,17546,22957,1706,xHaynesworth,True,False,False,False,False,True,False,True,False,False,False,False,False,False
191,3.64,72.2,246646,126103,67713,4319,1660,41257,33133,43295,286,StrykeX2,True,False,False,False,False,False,True,False,False,True,False,False,False,False
192,3.84,87.4,70902,82560,18458,4319,618,42246,8995,15975,398,DouYu-11354727,True,False,False,False,True,False,False,False,False,True,False,False,False,False
193,0.53,65.9,68268,58077,128913,4343,2252,4127,5842,10781,2083,44MIME,False,False,False,True,False,False,True,True,False,False,False,False,False,False
194,1.04,57.9,99096,121297,95575,4326,3140,8062,13062,11512,6106,AudieLMurphy,True,False,False,False,False,False,False,False,False,True,False,True,False,False
195,2.42,53.9,137548,106989,56785,4330,3695,15121,9637,34720,985,VMP LeoACD,False,False,False,False,True,False,False,True,False,True,False,False,False,False
196,0.94,47.2,108651,40507,115506,4285,4789,16735,5557,19321,893,JohnTrabutta,True,False,False,False,False,False,True,True,False,False,False,False,False,False
197,3.04,60.4,217359,57024,71461,4288,2817,16262,20405,21402,21483,Samuel_Flankson,True,False,False,False,False,False,True,False,False,False,False,True,False,False
198,2.03,62.6,147989,103611,73067,4352,2601,17796,9792,23215,1221,Banester,True,False,False,False,False,False,False,True,False,False,True,False,False,False
199,2.76,61.1,220003,81304,79763,4311,2749,24143,15277,42101,607,BBNK-YT,True,False,False,False,False,False,True,False,False,True,False,False,False,False
200,4.88,69.5,314578,112159,64458,4273,1877,21852,30709,43145,240,KRAG_WINGMASTER,True,True,False,False,False,False,True,False,False,False,False,False,False,False
201,1.41,51.8,116563,63317,82673,4902,4569,10881,11181,16260,2313,RATTRAPpING2,True,False,False,False,False,False,False,False,True,True,False,False,False,False
202,4.03,74.0,130070,46598,32269,4271,1492,13564,7508,26969,527,AAK540,True,False,False,False,False,True,True,False,False,False,False,False,False,False
203,2.42,54.2,159175,44889,65806,4298,3634,21008,8431,33928,467,xWORF5x,False,False,False,False,False,False,False,False,True,True,True,False,False,False
204,3.28,63.1,211767,54516,64599,4271,2485,7870,7398,60312,337,IRISH_POLKA,False,True,False,False,True,False,True,False,False,False,False,False,False,False
205,1.41,47.2,98525,60645,69727,4423,4940,9690,6991,15835,1470,SGT_Mokko_Locco,False,False,False,False,True,True,False,False,False,False,True,False,False,False
206,4.94,71.8,149884,89561,30333,4476,1754,13672,22155,21581,1783,C BAC100EBPO,False,False,False,False,True,False,True,False,False,True,False,False,False,False
207,6.14,59.5,262341,95724,42704,4257,2901,1946,62727,11050,54,t333mp_,True,False,False,False,True,False,False,False,True,False,False,False,False,False
208,1.18,49.2,111098,49050,94289,4503,4637,34228,6214,20834,854,o2bhi2,False,False,False,False,False,False,True,False,False,True,True,False,False,False
209,4.65,65.0,179163,81830,38532,4248,2284,13911,24807,15198,1214,RAINZFOXX,False,False,False,False,False,False,False,True,False,False,False,True,True,False
210,2.35,67.7,175773,120536,74801,4258,2029,34778,14176,33859,1520,Barbadjolas_GR,False,False,False,False,False,False,False,False,False,True,True,True,False,False
211,5.64,66.6,103249,103571,18313,4245,2127,4926,25116,6238,227,RhodesIsland_740,True,False,False,False,True,False,False,False,False,False,False,False,False,True
212,1.59,51.4,113190,78027,71225,4255,4016,19404,7690,15179,1115,Dormann6262bd,False,False,False,False,False,False,True,True,False,False,True,False,False,False
213,2.81,75.1,155971,183563,55458,4243,1389,19193,20803,23203,1077,-eD-fractie,True,False,False,False,False,True,False,True,False,False,False,False,False,False
214,3.48,63.3,244496,79741,70202,4239,2462,29377,18658,39756,77,MMsuperman0216,True,False,False,False,False,False,True,False,False,True,False,False,False,False
215,0.82,47.3,58259,157859,71215,4489,4994,4780,5633,8659,557,oleg2oleg,False,False,True,True,False,False,False,False,False,False,True,False,False,False
216,3.89,76.6,204549,106695,52516,4233,1294,8419,23654,45327,196,EVH_Tap_God,True,False,False,False,True,False,False,True,False,False,False,False,False,False
217,1.77,61.6,79295,27469,44718,4258,2651,15251,5743,15258,665,Rudeb0yRonin,True,False,False,False,False,False,False,True,False,True,False,False,False,False
218,1.76,54.0,207679,73510,117733,4249,3618,33213,10606,28811,89,OCTOGUE,True,False,False,False,False,False,True,False,False,False,True,False,False,False
