,name,KDRatio,Deaths,Headshots,MatchesWon,MatchesLost,WLRatio,Kills,KillAssists,Revives,HoursPlayed,Top Operator 1,Top Operator 2,Top Operator 3
235,QueenMeep.,1.04,75788,26912,11451,9950,53.3,79140,22827,2321,6024,TWITCH,BUCK,IQ
236,zGonzaaGoomez,2.29,27759,13822,11444,2749,77.3,63630,8214,837,3128,JÄGER,ASH,BANDIT
237,AegisZ,1.22,58467,26248,11434,8021,56.6,71088,15637,1587,4724,DOC,JÄGER,TWITCH
238,KOTOHIME-,1.55,52986,26088,11431,5376,66.7,81900,13203,988,3798,ZOFIA,BANDIT,DOC
239,Superbatman6348,1.03,60677,5360,11436,10700,38.5,62386,8051,1017,6165,CAVEIRA,ELA,SLEDGE
240,Spanishcow,1.03,4069,1856,11423,634,59.6,4193,1273,167,1506,ROOK,FBI SWAT,THATCHER
241,l_am_Krypton,1.71,48813,25019,11414,4811,69.1,83270,17640,1742,3893,BANDIT,THERMITE,ASH
242,anewhorizon,1.08,60496,15178,11424,9479,53.0,65061,14599,1389,5483,VALKYRIE,SLEDGE,BUCK
243,NAzgaf,1.24,73602,23391,11392,6833,61.9,91462,16526,1262,5053,TWITCH,ASH,ZOFIA
244,MR BUNGLE 1991,1.02,64055,10095,11808,10936,50.0,65375,19928,834,4876,FROST,GLAZ,LESION
245,wongtung2046,1.01,66196,19184,11804,7465,56.2,66989,14149,2841,6594,THERMITE,MUTE,HIBANA
246,Silent_Buddha_,1.64,50363,28222,11795,6384,64.5,82804,14585,2166,4332,THERMITE,ROOK,BANDIT
247,Spxrou,1.29,65672,23726,11792,5959,65.4,84461,21159,1190,5214,LESION,THATCHER,JÄGER
248,AquaMocha805249,1.81,49429,21089,11774,4085,73.8,89558,13871,1508,3904,JACKAL,GLAZ,ROOK
249,TAC0V1K1NG,0.81,72271,8620,11789,12465,47.2,58179,20177,1141,5308,KAPKAN,FUZE,SLEDGE
250,SpeedyTheMonkeyy,1.28,76626,25758,11771,6511,63.4,98432,20661,1530,5722,ASH,JÄGER,TWITCH
251,l-Sam_Fisher-l,1.31,55744,16498,11803,8800,54.6,72772,13647,1797,5308,LESION,JÄGER,BANDIT
252,Vulixe,1.36,68173,24929,11767,6160,62.9,92477,19231,1564,5466,JÄGER,ASH,TWITCH
253,F-Y-Y-F-F,0.96,66328,10455,11769,12782,45.0,63662,10862,612,5219,JACKAL,ROOK,GLAZ
254,MAIK--DEVED,1.16,65748,20962,11758,7672,58.6,76148,15247,1375,4647,IQ,JÄGER,FROST
255,TL Syzygy,1.51,49499,14758,11753,4942,67.2,74904,11338,901,3939,ASH,JÄGER,BANDIT
256,zPykachu,1.56,41445,15790,11751,4201,73.0,64629,11670,732,3732,JÄGER,ASH,BANDIT
257,Linkrho98,2.2,42977,31616,11751,3591,76.5,94513,16414,1343,3610,JÄGER,BUCK,ASH
258,TxLvi,1.57,38133,5996,11742,3187,76.6,60034,4364,230,3883,JÄGER,ASH,ZOFIA
259,handy0502,1.42,39606,11315,11744,6226,61.6,56425,9594,1299,4736,THERMITE,MUTE,THATCHER
260,Kingmorhaf,1.58,51314,10991,11745,4494,64.8,80923,6736,642,5087,JACKAL,ELA,JÄGER
261,StannicLB,1.09,46634,17903,11734,5680,67.4,50707,19113,1702,4062,VALKYRIE,ASH,PULSE
262,ALMAR_RJ,1.4,65471,20831,11733,7691,59.0,91384,17756,1285,5351,VALKYRIE,JÄGER,THERMITE
263,PAPI CHULO 157,1.08,75944,24233,11733,10076,53.2,82040,23229,1967,5312,ASH,BANDIT,ELA
264,Praughdigy,1.81,42930,5715,11731,3163,77.1,77553,4193,717,3518,ASH,JÄGER,BLACKBEARD
265,zLukiTaaa__,1.16,87605,28541,11730,8977,53.4,101468,24548,2436,6368,JÄGER,LESION,BANDIT
266,W_E_M_3_,1.01,64866,19993,11813,8195,55.0,65478,14718,1638,5838,HIBANA,MIRA,JÄGER
267,Justinmillares,0.96,78042,17279,11723,11287,49.6,74740,16571,1787,5766,GRIDLOCK,FROST,SLEDGE
268,Fenosrov,1.41,76669,29149,11719,5421,64.6,108073,22822,735,5186,ASH,JÄGER,MOZZIE
269,TheAnimeWeeb,2.04,40216,26700,11710,3568,76.2,81934,15626,2121,3499,HIBANA,BANDIT,ASH
270,Lud0-R6Yt,0.75,69572,21454,11707,10799,52.0,52183,21215,3051,4725,DOC,BLITZ,TWITCH
271,BBMccccc,1.65,39401,36393,11704,3303,78.0,65139,15193,1918,3323,BANDIT,JÄGER,BUCK
272,vLxssye,1.71,44915,25412,11703,4398,72.1,76751,17638,2493,3612,ASH,JÄGER,VALKYRIE
273,HarIows,1.14,83279,34492,11705,8574,56.8,94957,31722,2309,6304,FROST,HIBANA,JÄGER
274,jams_93,1.14,94584,23928,11703,11463,50.1,107605,27407,2177,7479,PULSE,SLEDGE,THERMITE
275,ChanGaEr-.,1.47,48884,40930,11703,5236,69.0,71659,17326,1929,3695,ASH,JÄGER,DOC
276,sasukelosgame,0.96,67321,17769,11726,8576,54.2,64904,18405,2227,5548,CAVEIRA,VALKYRIE,ASH
277,iLetyoudown,1.95,25324,22009,11702,1706,87.1,49437,12877,1622,2717,ASH,BANDIT,JÄGER
278,Killa_BiIlz,0.81,105878,23461,11703,10946,51.0,85385,23621,2932,7462,BLACKBEARD,JÄGER,DOC
279,Kapkan,1.17,72149,18903,11699,7043,61.5,84185,23326,1837,5634,THERMITE,PULSE,JÄGER
280,PortugeseBULL1,0.93,98582,22134,11704,11620,49.6,91395,21817,1054,6193,SLEDGE,ASH,CAVEIRA
281,John_W1cK_,1.18,66857,23603,11701,6186,64.8,78790,18616,1893,4366,DOC,AMARU,VALKYRIE
282,tqguuuu-nikukai,0.07,101324,1845,11684,27861,29.5,6689,1856,432,8223,GSG 9,FBI SWAT,SAS
283,Jujuman12,2.06,24428,15816,11816,2076,84.8,50201,10802,972,3071,THERMITE,VALKYRIE,HIBANA
284,OG-Kush-420G,1.85,46033,27290,11675,5125,68.9,85048,15795,1676,4164,JÄGER,BANDIT,ASH
285,H3cK1nG.-,1.51,50317,20444,11671,4961,69.3,75810,12600,1002,3910,ASH,CAVEIRA,TWITCH
286,M1nd0F,1.56,113198,17017,11668,7271,60.5,176976,13757,1054,5368,SMOKE,BANDIT,THERMITE
287,SUICIDE-SQUAD-ID,1.11,51736,15682,11662,6364,62.5,57180,15509,2159,4442,JÄGER,BANDIT,ASH
288,SniperGiody360,1.72,66417,34059,11643,6139,64.8,114476,26651,2692,5767,JÄGER,ASH,TWITCH
289,TiM-_-CliO,0.88,73534,12895,11641,9612,54.3,64649,23452,1217,5195,FROST,FUZE,LESION
290,Pandae-,1.46,57976,30676,11627,4572,71.2,84432,16692,1463,4035,ASH,JÄGER,HIBANA
291,bahram.ffx,1.14,97825,45203,11621,10959,51.0,111294,29183,2491,7368,SLEDGE,VALKYRIE,HIBANA
292,Arikaras72,0.84,60583,11053,11617,9869,50.6,50714,12286,1182,5157,BANDIT,THERMITE,CASTLE
293,Gingyl,1.19,73282,23875,11613,7289,60.3,86851,23271,2216,5135,ASH,HIBANA,VALKYRIE
294,Nakaj1ma_youko,1.06,46762,14361,11615,6567,62.9,49409,12267,1935,4184,FROST,BANDIT,KAPKAN
295,YuIdav,1.18,61235,16878,11611,9353,53.2,72173,15879,1908,4896,TWITCH,HIBANA,JÄGER
296,byALEX05,1.89,39854,26340,11606,4647,71.2,75431,19375,2522,3755,JÄGER,ZOFIA,BLACKBEARD
297,Sg_WeiserLeiter,1.05,87394,22921,11605,10420,52.0,91531,20295,1778,5017,TWITCH,BANDIT,BUCK
298,MTNEERMAFIA,0.9,61437,12241,11604,11391,49.4,55496,16940,787,4457,LESION,SLEDGE,ACE
299,IconicTurtle90,1.13,77859,21601,11840,9346,55.4,87995,17063,1804,5649,ASH,VIGIL,JÄGER
300,OTFreyr,1.38,56664,21624,11837,5598,64.9,78379,14470,900,4813,JÄGER,ELA,SLEDGE
301,sharpshooter_00I,0.99,67487,15595,11824,9336,54.9,67086,19252,1323,4954,JACKAL,PULSE,SLEDGE
302,InternaIPrimates,1.38,56944,18540,11822,7380,61.4,78392,16177,1208,5905,SLEDGE,CASTLE,MIRA
303,FlipBubble,1.92,30602,23624,11822,3131,79.1,58720,18167,1626,3296,TWITCH,ROOK,ASH
304,HIMLAR k11,0.87,62084,8294,11835,9821,46.6,54137,12262,955,4980,BLITZ,KAPKAN,ROOK
305,Desmer.,1.88,35962,27733,11806,3968,74.6,67588,17120,2144,3453,MONTAGNE,ROOK,LESION
306,ShadowReach8837,0.97,92022,26988,11804,9085,56.2,89364,32688,2355,6610,FROST,MUTE,MONTAGNE
307,terryrocksx_,1.07,66090,18040,11803,8409,56.2,70617,20132,1852,4728,FROST,TWITCH,THERMITE
308,Jacked_Estrada,1.46,46416,17143,11802,5772,66.3,67612,13838,1603,4865,PULSE,THERMITE,KAPKAN
309,iGhosTiz_,1.99,47028,24783,12394,5115,70.4,93591,16710,1793,4428,ASH,VALKYRIE,ZOFIA
310,YvnqVenxia,1.42,78394,31644,12384,7146,61.6,111359,23825,1267,6128,JÄGER,PULSE,ASH
311,Terrify,1.37,60809,28438,12369,5706,67.8,83464,18112,1946,4759,THERMITE,HIBANA,VALKYRIE
312,JohnThysen,1.65,52311,22596,12353,7862,61.0,86531,15646,1468,4376,ASH,IQ,KALI
313,Gudrus-Apuokas,0.94,116378,21918,12339,12462,49.1,109720,22323,1017,7973,SLEDGE,MUTE,FROST
314,Mickellini,1.28,56703,16321,12336,8852,57.0,72598,14060,912,4469,VALKYRIE,SLEDGE,FUZE
315,SyynixNA,1.46,64431,16689,12320,6274,64.7,93887,13928,1320,5416,JÄGER,ASH,BANDIT
316,faff_6500,1.09,52545,7058,12319,10283,41.3,57048,15483,633,6885,FUZE,FROST,KAPKAN
317,Wozmetjou,1.03,69369,19753,12283,12062,50.0,71129,19270,2065,5025,LESION,DOC,ASH
318,Flip Albatroz7,1.38,50710,14819,12287,5322,69.3,70202,14151,1685,3873,FUZE,TACHANKA,FROST
319,andrekuchiki,1.57,41220,18712,12279,4015,75.0,64913,14898,1712,3712,ASH,JÄGER,TWITCH
320,HAVI94,1.01,95674,25899,12274,9970,54.4,96764,35252,2291,6950,KAPKAN,BLITZ,THERMITE
321,xItz_TaIMOx,1.36,50232,16531,12274,5863,65.4,68402,18667,1295,4049,TWITCH,BANDIT,ASH
322,PIMMELPOLIZEI,1.65,33067,16705,12273,3624,76.7,54659,14321,1478,3450,GLAZ,THERMITE,FROST
323,ANCELLM,1.17,54041,24228,12270,10338,54.1,63122,13792,1089,4677,SAS,GSG 9,ASH
324,RepIjcator,1.35,74011,21390,12259,8622,53.1,99836,15580,1558,6343,VIGIL,ASH,IANA
325,McLunchbox_,1.11,61280,19798,12252,8609,58.0,68164,16991,1467,4861,MUTE,FROST,THERMITE
326,Good.Luck.All,1.06,94885,30827,12253,11722,50.6,100737,26696,1663,7070,ASH,SLEDGE,LESION
327,JesusAboveAII,1.41,73874,22617,12238,6263,63.0,104376,13977,717,5745,JÄGER,ASH,VIGIL
328,M0kA-,2.01,33242,22875,12228,2121,83.9,66784,8515,646,3275,ASH,JÄGER,DOC
329,heIpsy,1.58,44987,22591,12233,4944,70.0,71043,16946,1463,3779,FUZE,CAPITÃO,FROST
330,nicopyon25,0.15,120843,4443,12220,27035,31.1,18322,9967,7608,8535,FBI SWAT,GSG 9,DOC
331,WhyMurdaa,0.97,111633,42242,12207,11381,51.1,108414,25771,1862,7073,ROOK,FROST,FINKA
332,MajorForde,1.22,71028,16354,12204,8381,51.9,86456,11976,1019,5191,CAVEIRA,DOC,ROOK
333,TRICKST3R 1ERZ,1.64,51845,23433,12201,5314,69.0,84767,16105,1187,4143,VIGIL,TWITCH,ASH
334,StandALOne98,0.94,84523,21992,12194,12316,49.2,79735,16018,1307,4987,CAVEIRA,ZOFIA,LESION
335,Kxrrxpted,1.24,56837,19787,12204,8663,55.2,70218,16152,1533,5029,JÄGER,DOC,ASH
336,Mantis-.,1.82,44365,33548,12192,5077,69.7,80850,18056,2038,4044,ASH,BANDIT,JÄGER
337,tuzhno,1.8,25946,12955,12190,2117,83.9,46701,8958,1063,3343,JÄGER,THERMITE,SLEDGE
338,PeachMint,1.49,38474,24030,12179,2183,84.7,57294,15094,1209,3227,JÄGER,BANDIT,IQ
339,Sayuzah,1.66,65923,27931,12173,5178,69.7,109616,15660,909,5047,ASH,JÄGER,BANDIT
340,AnsonL69_-,2.49,28700,22169,12160,2396,82.6,71384,13237,1124,3428,ASH,JÄGER,VIGIL
341,WANTED_66BR,2.15,37748,18210,12167,3218,77.6,81119,10745,1305,3533,JÄGER,TWITCH,ASH
342,ivanchan1107,1.41,40662,14348,12169,6474,64.7,57273,12295,1833,4262,BANDIT,JÄGER,HIBANA
343,Ill Cody llI,1.65,47417,26402,12137,3633,75.7,78374,17514,1271,4053,JÄGER,ASH,THERMITE
344,AimbotHiredMe,1.51,32439,19535,12131,2147,85.0,48828,23300,1638,3116,TWITCH,BANDIT,JÄGER
345,SamG309,1.76,45123,18367,12132,4854,69.8,79356,12583,2048,3556,HIBANA,JÄGER,FROST
346,itsWobble,1.77,21062,6401,12199,1578,88.3,37384,6969,575,2989,ACE,HIBANA,MELUSI
347,attila penge,0.94,117258,6679,12109,12634,45.7,110020,10331,1200,5395,KAPKAN,FUZE,ACE
348,BeciENTROPY,1.49,56347,20554,12110,5849,65.7,84053,16530,1366,4814,HIBANA,JÄGER,BANDIT
349,lMoraal,1.59,62898,26618,12095,4804,69.8,100147,18080,1272,5263,JÄGER,ASH,BANDIT
350,R6_Degenerate,1.8,48504,31438,12094,5083,70.2,87359,23478,1934,4365,JÄGER,ASH,BLITZ
351,bogomol1987,1.01,94679,30812,12079,11711,49.6,95252,22684,2024,6698,DOC,HIBANA,JACKAL
352,DOUWATlKU,0.01,94050,360,12061,22103,35.3,1353,666,330,7898,FBI SWAT,FINKA,LION
353,kaneti_,1.72,37901,19823,12059,3600,76.6,65375,16093,1142,3823,SMOKE,ASH,BANDIT
354,LIPEERAA,1.15,88235,34705,12052,8612,56.9,101713,29125,2430,6350,ASH,JÄGER,VALKYRIE
355,Gozpil,1.85,43744,22927,12055,3403,76.5,81051,14248,981,3641,ASH,BANDIT,JÄGER
356,Corejuno,1.29,80927,28151,12038,8557,57.6,104564,19522,1436,5900,CAVEIRA,JÄGER,BUCK
357,Noobasina,1.04,76692,15487,12472,10903,52.6,79670,24498,1209,6420,LESION,FUZE,TWITCH
358,Juice.Fresh,1.26,67924,26957,12453,8505,58.8,85779,16837,1788,5442,ASH,BANDIT,SMOKE
359,DeleteShift,1.9,26949,17142,12434,1973,86.3,51106,16596,1609,2988,TWITCH,CAPITÃO,ECHO
360,Kamelot.,1.48,58054,32686,12426,8436,57.2,85697,14739,1558,5665,VALKYRIE,ELA,FINKA
361,Mapama_,1.54,48348,22380,12410,4527,73.0,74392,20218,1747,4319,THERMITE,BLACKBEARD,MUTE
362,zMxnezes,1.8,34536,10919,12418,2104,84.7,62018,7373,687,3257,JÄGER,ASH,BANDIT
363,Ziusudra-IQ,1.23,57142,17404,12398,10952,52.5,70531,15174,1953,5161,THERMITE,JÄGER,FROST
364,FUZZYwoo452,1.25,45768,13819,12403,6566,64.5,57016,15358,1399,4434,SLEDGE,ELA,VIGIL
365,ALhagawi-,1.12,100997,37440,12385,10536,52.8,112827,31943,3109,7453,SLEDGE,ASH,VALKYRIE
366,silverhunt27,1.13,67409,15082,12385,9405,51.6,76228,15006,925,5501,KAPKAN,THERMITE,ACE
367,Bagman.ACEs,1.12,61130,27523,12623,4701,72.7,68306,24266,1189,4516,VALKYRIE,ASH,KAPKAN
368,GunningGuru,1.54,37661,20281,12619,2624,80.9,57898,17729,1017,3494,IQ,JÄGER,MUTE
369,tyswagger100,0.75,75527,9497,12619,12161,46.8,56768,18860,2017,5873,CASTLE,KAPKAN,FROST
370,PGC_CrazyTornado,0.93,71829,13248,12633,8245,50.0,66575,13718,1875,6473,LESION,ZOFIA,ELA
371,Jqku,2.03,31715,19698,12588,2660,81.7,64534,14685,1514,3577,BANDIT,JÄGER,JACKAL
372,DamnnnnDaddy,1.82,46428,20078,12587,6740,64.4,84403,16905,1556,4764,THERMITE,MUTE,FROST
373,Lewisited,1.81,43144,15136,12560,4271,71.3,78149,9910,1332,4556,JÄGER,TWITCH,ASH
374,ElQaRAoUi,1.52,50848,14291,12551,3859,75.7,77528,9264,704,4367,ASH,JÄGER,PULSE
375,frosttime,1.12,86698,28314,12524,8122,59.6,96729,20064,1567,6470,JÄGER,BUCK,BANDIT
376,T3J.Stilnox,1.01,10546,3468,12508,1585,51.6,10658,2994,332,4771,ROOK,BLACKBEARD,MUTE
377,GR8GAZOO74,1.05,78638,13726,12495,10572,51.9,82755,15497,776,5084,FROST,THERMITE,FINKA
378,Purlux,1.53,63549,36689,12493,3849,73.2,97357,22330,1375,4862,ASH,JÄGER,SMOKE
379,bougi420,0.93,74880,19225,12492,12549,49.6,69834,18081,2269,5120,JACKAL,DOC,LESION
380,YxsEclezya,1.75,40256,23310,12488,3178,79.7,70566,18144,1480,3530,ASH,PULSE,JÄGER
381,Trusty_Elric,1.63,36696,22666,11184,3998,73.0,59718,16308,1221,3234,TWITCH,SMOKE,ELA
382,vArxqz,0.97,73694,20055,11181,8756,55.4,71153,19682,1828,5688,JÄGER,THERMITE,BANDIT
383,MightyChicken007,1.05,63822,17920,11176,9334,49.9,67306,16402,1909,5959,THERMITE,HIBANA,LESION
384,IILostrandomll,1.17,77771,19488,11174,7515,58.9,91010,18711,1108,6029,JÄGER,ASH,LESION
385,TwRn444,1.15,87666,25850,11172,9120,52.6,100765,19008,1155,6471,JÄGER,ASH,LESION
386,CosmicFlower1991,1.06,96733,31105,11171,10631,50.6,102550,28041,3254,7168,THERMITE,THATCHER,DOC
387,Qoaa KiX,1.0,77054,17994,11169,9825,50.0,77421,14657,1780,5504,LESION,ASH,AMARU
388,tgL.Swake,1.27,43976,21369,11167,4646,70.1,55958,13605,1223,3603,THERMITE,VALKYRIE,BANDIT
389,ETM99--,1.75,42861,17816,11159,3646,74.8,75011,13051,1518,3552,SMOKE,JÄGER,ASH
390,Shout_UP,0.92,8847,2604,11154,1064,50.9,8123,2286,237,5645,THERMITE,JÄGER,FROST
391,ilLuuKzz,1.88,43627,16902,11149,3338,75.9,81864,10849,1021,3804,ASH,JÄGER,VALKYRIE
392,SgtSmallFace,2.82,17083,17230,11144,1012,91.2,48177,12360,1697,2539,JÄGER,TWITCH,THERMITE
393,Nomad Streicher,1.81,39695,18477,11135,3656,62.2,71951,11788,1085,4550,ASH,JÄGER,TWITCH
394,Montagne_R6s_,1.02,71178,15972,11135,9801,52.8,72861,16743,1771,5240,MONTAGNE,CAVEIRA,ASH
395,FortyS.,1.83,39288,36690,11134,2799,79.9,71994,15642,1535,3477,JACKAL,BANDIT,SLEDGE
396,DuffProdz_,1.25,52955,23180,11133,4657,69.6,66346,16869,1385,3929,SLEDGE,BANDIT,JÄGER
397,SpaceMonkey_PR,1.28,75970,22081,11129,7525,57.0,97530,20856,1342,5820,CAVEIRA,ASH,JÄGER
398,turko119,1.06,58902,12167,11124,8831,46.9,62442,13351,1086,5271,CAVEIRA,KAPKAN,FUZE
399,Dreuzx,1.04,59021,16908,11122,7313,54.8,61106,15626,1732,4662,VALKYRIE,TWITCH,ASH
400,Sporadic Sully,1.3,42145,15136,11122,5474,65.2,54719,13474,1419,3476,THATCHER,MUTE,FROST
401,fisher_boat,1.04,58047,19299,11120,10929,50.4,60107,17022,2019,4300,ASH,BANDIT,JÄGER
402,Motchon_,2.17,34907,28224,11118,2694,80.4,75871,14826,1821,3991,THERMITE,JÄGER,SLEDGE
403,Fake-_-SmiIe,1.28,53529,20565,11115,7177,59.8,68759,17135,1683,4312,ASH,JÄGER,HIBANA
404,Kheyz3x,1.53,37560,15943,11109,4353,71.5,57369,12002,1458,3650,JÄGER,ASH,THERMITE
405,tangtang219,1.52,44659,20793,11110,5121,67.9,67884,13989,1018,3662,ASH,BANDIT,JÄGER
406,Aw22h5Z,1.08,75464,18007,11107,11891,43.4,81607,11323,2654,5431,ASH,VIGIL,BANDIT
407,MRcredo7,0.89,96407,16837,11104,10888,50.1,85528,35012,1337,6885,MONTAGNE,FROST,TWITCH
408,OpposedAtom5503,1.33,47582,24538,11102,5795,65.5,63378,18294,1704,4048,JÄGER,BANDIT,HIBANA
409,III-DIMARIK-III,0.85,94587,20223,11102,10836,49.5,80489,21965,1676,6652,JÄGER,THERMITE,BANDIT
410,KervinJr,2.04,37684,24854,11102,3237,73.8,76694,15534,1141,4045,ASH,HIBANA,JÄGER
411,LowlySoul,1.34,50518,14543,11101,7162,58.1,67640,12158,975,4202,SLEDGE,VIGIL,BUCK
412,Il-ONAGA-Il,0.72,67289,11096,11097,7126,58.8,48764,14661,1602,4781,KAPKAN,VALKYRIE,FROST
413,Vespertus.,1.54,46915,26081,11094,4758,69.3,72164,19173,1654,3911,BANDIT,THERMITE,SLEDGE
414,Murky.REBORN,1.29,76872,30627,11097,7254,58.1,99443,14696,1204,4779,BANDIT,ASH,JÄGER
415,Love Killin,1.88,32736,15301,11078,5027,68.1,61475,11932,1210,3601,THERMITE,CAVEIRA,JACKAL
416,FENRRIR-_-,1.65,51997,27767,11075,6249,62.2,85910,15731,1432,4378,THERMITE,DOC,JÄGER
417,Gamer.0.,1.1,62879,15706,11068,10449,50.5,69243,15871,1982,5458,FROST,ASH,THERMITE
418,Belenos279,0.93,57295,8511,11060,11090,48.4,53120,14298,1028,4636,FROST,TWITCH,MUTE
419,VillainInBlue,1.4,48736,19274,11057,5011,68.0,68397,16068,1257,3686,ROOK,FUZE,ASH
420,Dizel_Max,1.04,86724,30669,11051,10052,52.0,90358,26546,2005,6787,BANDIT,THERMITE,SLEDGE
421,LSTibo.-,1.2,74591,27027,11399,9700,53.8,89538,19781,2017,5191,ASH,JÄGER,BANDIT
422,TeamRocketGuy,1.98,39312,14563,11390,2837,78.7,77838,10943,887,3345,JÄGER,ASH,TWITCH
423,kakkymedtech,1.03,63305,16752,11392,11959,48.0,64932,16801,1267,5162,MUTE,SLEDGE,MAESTRO
424,AMOK_CRO,0.96,106419,23265,11389,11088,49.3,102014,28564,1274,7721,LESION,FROST,CAVEIRA
425,thamizinhaa,0.69,56505,5447,11380,8232,55.0,39160,10114,920,4680,FROST,THATCHER,THERMITE
426,Agente_Bonder,0.91,91192,16337,11380,11450,49.2,82624,25346,754,6703,KAPKAN,FUZE,GRIDLOCK
427,uncert,1.27,56600,17220,11378,3087,72.3,71680,15950,1223,4308,JÄGER,ACE,ASH
428,BeIIaAborrecida,1.23,57773,11395,11371,7367,52.2,70787,12114,1313,5301,LESION,JÄGER,SLEDGE
429,OutGunxed-,1.23,75536,23443,11370,8307,57.6,92838,21046,1668,5561,JÄGER,ASH,TWITCH
430,khaIeo,1.19,58087,21238,11368,6549,62.8,69273,19006,1345,4468,ASH,JÄGER,ZOFIA
431,lGhostdog,1.51,49675,21435,11366,3683,70.7,74873,17366,1400,4509,JÄGER,LESION,SLEDGE
432,Apple.26,1.53,60935,30052,11361,6162,64.5,93199,15856,1424,4628,VALKYRIE,SLEDGE,MAESTRO
433,WillyKat-,1.32,34494,11420,11345,2126,82.6,45490,11011,779,3065,CAVEIRA,HIBANA,IQ
434,I_Make_U_Spizy,1.53,49749,19291,11345,8174,56.2,76016,12016,1387,4655,CAVEIRA,TWITCH,HIBANA
435,Lunaar v,1.32,58417,26237,11340,3747,70.9,77335,16442,1257,4622,JÄGER,ASH,BANDIT
436,PxwrPvff,2.16,41498,17155,11336,2986,78.1,89464,10169,771,3119,TWITCH,JÄGER,VIGIL
437,X Goblin7,0.68,93031,15959,11335,12245,47.4,63010,24559,2489,7080,FROST,SLEDGE,FUZE
438,Traclks,1.61,43785,17694,11331,4359,72.1,70439,12349,733,3536,ASH,JÄGER,BANDIT
439,ElRefugio,1.57,45889,20344,11330,6080,62.1,72171,13959,1389,4476,ROOK,SMOKE,CAVEIRA
440,boshwickbohagan,1.07,56594,16767,11317,2118,60.3,60416,17491,1393,6378,THERMITE,SLEDGE,ROOK
441,Sym Monster,1.76,46983,27076,11304,4625,69.3,82868,16076,1799,4149,JÄGER,ASH,DOC
442,roomtempcoffee,1.01,51797,15940,11295,5484,66.7,52569,16822,1119,4036,HIBANA,SMOKE,ASH
443,DDDDandySecret.,1.49,39763,15488,11292,3210,75.2,59174,11890,883,3558,ASH,SLEDGE,BANDIT
444,PanInkoGnittO,1.02,56555,14353,11286,8790,52.1,57590,15064,1479,5238,ASH,SLEDGE,KAPKAN
445,Crystal.Cc,1.65,47175,22351,11283,4227,69.3,77630,7577,494,3810,ASH,SLEDGE,ZOFIA
446,CR7BaiYe,1.19,13082,4204,11282,1732,49.8,15568,3122,225,6430,ZOFIA,FROST,GLAZ
447,GlynFidditch,1.33,45846,17438,11280,3989,73.7,60932,16127,1581,3656,SMOKE,HIBANA,ASH
448,Legalllyblind,1.0,90857,13337,11279,10726,49.7,90719,19655,1580,6789,FROST,CAVEIRA,HIBANA
449,serejka_2011,2.29,27965,18626,11271,1655,85.2,64088,8662,559,2790,ASH,JÄGER,ROOK
450,Im-VoN,1.71,40330,23770,11265,3302,77.2,69016,17723,1463,3815,JÄGER,ASH,THERMITE
451,Scorpeex,1.22,84738,28936,11265,7462,58.3,103266,19844,1079,5923,JÄGER,ASH,TWITCH
452,Finland_Attacker,1.03,81861,12550,11264,7715,58.2,84113,14663,792,5392,JÄGER,ASH,BANDIT
453,HyperactiveGirl,1.82,32174,18777,11257,4405,71.8,58590,16307,1854,3673,TWITCH,FROST,JÄGER
454,IN O IR ID,1.29,39581,12415,11257,3937,73.6,51252,12894,1581,3978,BANDIT,THERMITE,THATCHER
455,Derechapi,1.2,83313,18991,11253,9139,53.2,99840,10917,1184,5836,DOC,SLEDGE,ROOK
456,wMryw,1.59,67132,30154,11250,5002,59.1,106713,15242,1117,6023,ASH,VIGIL,JÄGER
457,Awn Drayy,1.63,54552,21991,11244,5050,67.0,88859,12942,1142,4142,JÄGER,ASH,TWITCH
458,SinnerChill,1.71,28686,13497,11244,2525,81.4,49077,13254,792,2877,THERMITE,BANDIT,ASH
459,xSp1derp1gxx,0.75,71454,12481,11242,10601,50.6,53430,18600,1543,5027,JACKAL,VALKYRIE,MUTE
460,TestierGraph,1.11,65114,20050,11236,9878,52.2,72270,19275,1655,5214,CAVEIRA,CLASH,BLACKBEARD
461,X-KingKoala-X,1.44,66308,29780,11235,7536,58.2,95601,20032,2683,5364,ASH,JÄGER,TWITCH
462,nwzne,1.47,55875,19961,11232,5965,64.2,82151,16030,1492,4230,ASH,TWITCH,JÄGER
463,CAMENBERTLION1,1.01,95092,20151,11232,10657,50.5,95948,22426,1365,6588,ASH,VIGIL,JÄGER
464,ReesesAreGoodOMG,1.29,51537,15592,11231,7553,55.5,66357,16356,1994,4587,GSG 9,SLEDGE,FBI SWAT
465,Niklerator,1.84,33511,31777,11228,3080,78.4,61735,16670,1329,3282,ASH,JÄGER,BANDIT
466,SantaKJIAYC,0.91,104356,17703,11224,11208,49.6,94582,25008,2316,7291,KAPKAN,FINKA,FUZE
467,SugR_n8.-,1.12,64098,25981,11214,8935,50.9,72040,16314,1494,5365,JÄGER,BANDIT,ASH
468,ItzMrDeee,2.13,29642,24706,11212,2107,81.4,63157,14230,1286,2873,ASH,JÄGER,THERMITE
469,FOMA-MOMO,1.55,42309,25945,11211,4056,67.9,65710,13565,995,3834,SLEDGE,ASH,DOC
470,iQuake_V8,1.57,49851,24964,11215,6231,62.4,78464,14548,2107,4179,ASH,SLEDGE,BANDIT
