,Operator Name,Picture Link,health,speed,difficulty,BREACH,INTEL,ANTI-GADGET,FRONT LINE,MAP CONTROL,SUPPORT,Operator Unique Ability,Unique Ability Description,Type,ANTI-ENTRY,TRAPPER,CROWD CONTROL
52,DOKKAEBI,https://staticctf.ubisoft.com/J3yJr34U2pZ2Ieem48Dwy9uqj5PNUQTn/7fjUupLXClpcdTyqdvPv24/e4492917c18682ef09f9b0445176b2f2/r6-operators-list-dokkaebi.png,1,3,2,0.0,1,0,0.0,1.0,0,LOGIC BOMB,"Grace utilizes the Ballistic Armor Military Laptop, codenamed Logic Bomb, which she uses to hack enemy PDA tactical devices.
The program downloads a virus of her making that can bypass firewalls, turning surrounding devices on and emitting a loud noise to compromise an enemy’s position.",Attacker,,,
53,ZOFIA,https://staticctf.ubisoft.com/J3yJr34U2pZ2Ieem48Dwy9uqj5PNUQTn/z60t1OJxJoHqm2zp0t5dL/4acc0904444f43b12a17f6a578322cf9/r6-operators-list-zofia.png,3,1,1,1.0,0,1,0.0,0.0,0,KS79 LIFELINE,"KS79 LIFELINE makes use of electronically triggered projectile technology that can fire both concussion and impact ammunition.
The concussion ammunition delivers a 170-decibel shockwave that impairs hearing and causes a dizzying effect.",Attacker,,,
54,YING,https://staticctf.ubisoft.com/J3yJr34U2pZ2Ieem48Dwy9uqj5PNUQTn/36BxtuVTQFrNh2OPyJ2px3/6db32fa8151b9a925acdd65d289bcf0f/r6-operators-list-ying.png,2,2,2,0.0,0,0,1.0,1.0,0,CANDELA,"Inspired by the new breed of stun grenades showcased by the S.A.S., this mercury and magnesium based explosive creates a multitude of blinding flashes.
The Candela device releases a cluster of flash charges that can either be anchored on surfaces or thrown out as a grenade.",Attacker,,,
55,JACKAL,https://staticctf.ubisoft.com/J3yJr34U2pZ2Ieem48Dwy9uqj5PNUQTn/kbyJly2JDRxFrjFSrptiy/ebbdae24cdfed025b0872742bb6c2a96/r6-operators-list-jackal.png,2,2,3,0.0,1,0,0.0,1.0,0,EYENOX MODEL III,"Eyenox Model III was created to offer a mobile tracking device able to both identify and trail a person’s footprints in real-time.
Equipped with advanced computer vision, the Eyenox detects invisible details relating to footfall and weight distribution so that you can identify and stalk your target.",Attacker,,,
56,HIBANA,https://staticctf.ubisoft.com/J3yJr34U2pZ2Ieem48Dwy9uqj5PNUQTn/7mAs4mz2zA4wjPZsNg6tys/e4fbdbfe20406c2655b56ba420b839aa/r6-operators-list-hibana.png,1,3,1,1.0,0,0,1.0,0.0,0,X-KAIROS,"The X-KAIROS - a 40 mm caliber launcher - fires explosive pellets that can be detonated simultaneously from a distance.
Deliver innovative assaults by creating lines of sights, or new pathways!",Attacker,,,
57,CAPITÃO,https://staticctf.ubisoft.com/J3yJr34U2pZ2Ieem48Dwy9uqj5PNUQTn/3AZlhNFA21aKL2MdAIEwa8/abfce9018a7a08c120d707fbc28ae709/r6-operators-list-capitao.png,1,3,2,0.0,0,0,1.0,1.0,0,TACTICAL CROSSBOW,Use a glass bolt to deliver a swift and silent assault against hostiles without alerting them to your position. The glass cartridge breaks on impact releasing a gas that ignites the oxygen in the surrounding area. Deliver swift and agile assaults without alerting your opponents of your position.,Attacker,,,
58,BLACKBEARD,https://staticctf.ubisoft.com/J3yJr34U2pZ2Ieem48Dwy9uqj5PNUQTn/5u6Ak7dkTb4yOjaP1hlGuT/0cdd45963fd8c83c62f609c7319bbf05/r6-operators-list-blackbeard.png,2,2,1,0.0,0,0,0.0,0.0,1,RIFLE SHIELD,"Multiple layers of transparent polycarbonate and thermoplastic armor, coated with a spall shield and backed with ultra-light weight laminated glass.
Protects the user against blunt impact and artillery fire.",Attacker,,,
59,BUCK,https://staticctf.ubisoft.com/J3yJr34U2pZ2Ieem48Dwy9uqj5PNUQTn/3k68pZu62GPbCAFOSCej9a/3c3d3da1f7109a396fb59dcf06c5c4c8/r6-operators-list-buck.png,2,2,1,1.0,0,0,0.0,0.0,1,SKELETON KEY,"Under-barrel mounted 12 gauge shotgun with four round capacity, used in tandem with an assault rifle.
The Skeleton Key allows the operator to alternate between their standard issue assault rifle and a breaching shotgun with ease and efficiency.",Attacker,,,
60,SLEDGE,https://staticctf.ubisoft.com/J3yJr34U2pZ2Ieem48Dwy9uqj5PNUQTn/6eIdbZWLBIdtCygNAu9uue/8856e29f0e9ebc3b6ed996223586ebce/r6-operators-list-sledge.png,3,1,1,1.0,0,1,0.0,0.0,0,TACTICAL BREACHING HAMMER,"Sledge is a soft breacher and flanker, he excels at creating new lines of fire and entry points, harassing the defenders.
Sledge is capable of breaching non-reinforced surfaces thanks to his tactical breaching hammer: The Caber.",Attacker,,,
61,THATCHER,https://staticctf.ubisoft.com/J3yJr34U2pZ2Ieem48Dwy9uqj5PNUQTn/5QGPM6l25ybaINnaIaLgvm/d018abc75d44758d666ad6bea0a38a9b/r6-operators-list-thatcher.png,3,1,1,0.0,0,1,0.0,0.0,1,EMP GRENADE,"The copper spool builds up the EMP by spinning
LED gauge
Twist top 45 degrees to activate the device",Attacker,,,
62,ASH,https://staticctf.ubisoft.com/J3yJr34U2pZ2Ieem48Dwy9uqj5PNUQTn/QOEBDfqjtUxVBc31l8L9f/4d9b112565baf81d56d69279b95cd463/r6-operators-list-ash_317253.png,1,3,2,1.0,0,0,1.0,0.0,0,BREACHING ROUNDS,"Ash is a fast-paced front liner; capable of breaching, flanking and dividing the Defender's attention in seconds.",Attacker,,,
63,THERMITE,https://staticctf.ubisoft.com/J3yJr34U2pZ2Ieem48Dwy9uqj5PNUQTn/3NQW8lJVslVSaYSiBlAleU/09fd8e3e946f2e71f39182b9ff18dd77/r6-operators-list-thermite.png,2,2,1,1.0,0,0,0.0,0.0,1,EXOTHERMIC CHARGE,"Thermite is an important backline support for an attacking team. As one of the only hard-breachers in the game, losing Thermite early in the round will hinder your team significantly. Playing Thermite requires patience, leadership and strong communication with your team.",Attacker,,,
64,MONTAGNE,https://staticctf.ubisoft.com/J3yJr34U2pZ2Ieem48Dwy9uqj5PNUQTn/1hxlGxmToB93urkgbIzUvW/fa894cd6ab38358284a3a1858cabbeee/r6-operators-list-montagne.png,3,1,3,0.0,1,0,0.0,0.0,1,LE ROC SHIELD,"Collapses into half its size, providing increased mobility to its wielder
Composite of reinforced alloys and Kevlar
Provides protection against small-arms fire and close combat attacks",Attacker,,,
65,TWITCH,https://staticctf.ubisoft.com/J3yJr34U2pZ2Ieem48Dwy9uqj5PNUQTn/Z9R1Anc8MHwbG5iyPoOf2/69fe9aee30e03322a4e09d4b87de15aa/r6-operators-list-twitch.png,2,2,2,0.0,1,1,0.0,0.0,0,SHOCK DRONES,Twitch is a disabler and intel Operator. She can utilize these skills as either a remote back-line support or as an aggressive entry fragger.,Attacker,,,
66,BLITZ,https://staticctf.ubisoft.com/J3yJr34U2pZ2Ieem48Dwy9uqj5PNUQTn/4NZvCtXwtcCq1s65H7mK5y/8d70872df8319e1d162a31bbf404ed2c/r6-operators-list-blitz.png,2,2,3,0.0,0,0,1.0,1.0,0,FLASH SHIELD,"Ballistic shield
Three rows of eight flash-bang grenades provide a high intensity light source",Attacker,,,
67,IQ,https://staticctf.ubisoft.com/J3yJr34U2pZ2Ieem48Dwy9uqj5PNUQTn/3lP88YKPk0boUyisZD0LT7/6b3ef86531c459ef9e573f056d6eddf5/r6-operators-list-iq.png,1,3,3,0.0,1,0,0.0,0.0,1,ELECTRONICS DETECTOR,"Wrist-mounted
Mobile phone-sized sensor",Attacker,,,
68,FUZE,https://staticctf.ubisoft.com/J3yJr34U2pZ2Ieem48Dwy9uqj5PNUQTn/BsiNYFp7htro1mOEgiKf1/eef48a78d9a7c1cb2dcac07e1d06edb1/r6-operators-list-fuze.png,3,1,1,0.0,0,1,0.0,0.0,0,CLUSTER CHARGE,Fuze is best played as an aggressive flanker and area denial Operator. His strengths allow him to dispatch defensive capabilities and harass enemies anchored in defensive positions. Fuze's APM-6 cluster charge propels a group of explosive cluster grenades through any soft breach surface.,Attacker,,,
69,GLAZ,https://staticctf.ubisoft.com/J3yJr34U2pZ2Ieem48Dwy9uqj5PNUQTn/6R6uQlUmkh7KYoFYeeGpvj/fb92cfe1a0501d63a0ffa417c004e84e/r6-operators-list-glaz.png,1,3,2,0.0,1,0,0.0,0.0,1,FLIP SIGHT,"Glaz is a back-line marksman, capable of soft breaching and providing covering fire from a distance.",Attacker,,,
